---- AnyBody Output File ---------------------------------
Study: Main.Studies.MotionOptimization
Operation: Main.Studies.MotionOptimization.Kinematics
----------------------------------------------------------
Constants (Name = Value): 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.FileName = "..\Input\Subjects\PS\Overground Gait Trials\PS_rightturn6\PS_rightturn6-output-euler-trunk-2dofstj.txt"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Digits = 15
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Width = 22
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.Style = ScientificNumber
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NumberFormat.FormatStr = "%22.15e"
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Search = 
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.SepSign = " "
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.LineSepSign = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.TitleSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ConstSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.VarSectionOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.ColumnNamesOnOff = On
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.Header.LinePrefix = ""
Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.ConstSectionSaveOptionsOnOff = On
----------------------------------------------------------
Variables (Column# Name): 
col0  Main.Studies.MotionOptimization.t
col1  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX
col2  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY
col3  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ
col4  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX
col5  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY
col6  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ
col7  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension
col8  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending
col9  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation
col10  Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
----------------------------------------------------------
Main.Studies.MotionOptimization.t Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisPosZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotX Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotY Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisRotZ Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxExtension Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxLateralBending Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.PelvisThoraxRotation Main.Studies.KinematicStudyForParameterIdentification.JointAngleOutputs.OutputFile1.NeckExtension
5.020000000000000e+000 -1.027888486299265e+000 4.211615764002816e-003 1.046362832576143e+000 1.479226761654655e+000 -2.925158942385586e-002 -2.562599054256614e-001 -2.795930776961073e-001 1.781099681871638e-001 1.863592512097393e-002 0.000000000000000e+000
5.028118279569892e+000 -1.021604013357910e+000 4.805203539050099e-003 1.045526991013354e+000 1.475992902136350e+000 -3.044217642671221e-002 -2.641660317645559e-001 -2.813431762174284e-001 1.815394812225713e-001 1.854596740792206e-002 0.000000000000000e+000
5.036236559139784e+000 -1.015286342852056e+000 5.431475139736523e-003 1.044672326239242e+000 1.472939566342679e+000 -3.165434599520678e-002 -2.718409323001317e-001 -2.831787459925986e-001 1.847181893737747e-001 1.829365952656255e-002 0.000000000000000e+000
5.044354838709676e+000 -1.008946390806740e+000 6.096197590800814e-003 1.043809237738543e+000 1.470106279259182e+000 -3.290332830084197e-002 -2.792108899770495e-001 -2.851526298663089e-001 1.876390447446029e-001 1.789212038162629e-002 0.000000000000000e+000
5.052473118279568e+000 -1.002594556621171e+000 6.808808596406850e-003 1.042945295617840e+000 1.467510102441823e+000 -3.415219736105923e-002 -2.862049310360836e-001 -2.872549853150722e-001 1.903326752447224e-001 1.736230899506077e-002 0.000000000000000e+000
5.060591397849461e+000 -9.962333426935488e-001 7.580784480982094e-003 1.042082568806508e+000 1.465171715297611e+000 -3.539984565377141e-002 -2.928462551934283e-001 -2.894991873611222e-001 1.928155813976628e-001 1.680859368507796e-002 0.000000000000000e+000
5.068709677419353e+000 -9.898537808604904e-001 8.422443155353827e-003 1.041217201269232e+000 1.463110183660723e+000 -3.669300058385927e-002 -2.992732611810772e-001 -2.919213290782519e-001 1.950878084914381e-001 1.642185109443801e-002 0.000000000000000e+000
5.076827956989245e+000 -9.834341254451136e-001 9.338637569142773e-003 1.040340871532211e+000 1.461327319530757e+000 -3.812465024907130e-002 -3.057163782199943e-001 -2.945661811118018e-001 1.971460876566898e-001 1.643974860991313e-002 0.000000000000000e+000
5.084946236559137e+000 -9.769419460616493e-001 1.032605436293642e-002 1.039443824334799e+000 1.459786683688348e+000 -3.981083640950089e-002 -3.124501048687485e-001 -2.974572710261801e-001 1.990067726990491e-001 1.708881895542535e-002 0.000000000000000e+000
5.093064516129029e+000 -9.703397655785637e-001 1.137444738127015e-002 1.038517965509942e+000 1.458402890709392e+000 -4.184748205596356e-002 -3.197327092883607e-001 -3.005606489296767e-001 2.007273023705289e-001 1.852703547079464e-002 0.000000000000000e+000
5.101182795698922e+000 -9.635926797710586e-001 1.247053415193217e-002 1.037559118337031e+000 1.457056166024799e+000 -4.426678129771888e-002 -3.277488650307489e-001 -3.037617242643266e-001 2.024025253890259e-001 2.079921740774857e-002 0.000000000000000e+000
5.109301075268814e+000 -9.566748400970349e-001 1.360121235143344e-002 1.036569336221670e+000 1.455631491813967e+000 -4.701025367747524e-002 -3.365795199272363e-001 -3.068604201258577e-001 2.041236979733532e-001 2.382124263952628e-002 0.000000000000000e+000
5.117419354838706e+000 -9.495723232550956e-001 1.475463036472148e-002 1.035558418147948e+000 1.454059789507857e+000 -4.992646309963145e-002 -3.462032812423691e-001 -3.095846871612520e-001 2.059282874502406e-001 2.739476449345304e-002 0.000000000000000e+000
5.125537634408598e+000 -9.422835958745573e-001 1.592061267491012e-002 1.034541830573666e+000 1.452329750040489e+000 -5.279422364985575e-002 -3.565130441672592e-001 -3.116274559384808e-001 2.077866131656954e-001 3.123541489378292e-002 0.000000000000000e+000
5.133655913978490e+000 -9.348192760856495e-001 1.709115746444530e-002 1.033536390766276e+000 1.450470021931712e+000 -5.535675582328770e-002 -3.673351732123112e-001 -3.126910929898119e-001 2.096243994102952e-001 3.500130899142790e-002 0.000000000000000e+000
